Gene_name	target	ADHD_evidence	other_Neuro	SFARI	x	y
CAP2	1	0	0	0	-2.9728958965924446	1.3046396623435528
ERBIN	1	0	0	1	-2.055524705992063	1.993993712757136
MCPH1	1	0	0	1	-1.1760115556922126	2.46259897751105
PRKN	1	1	0	1	-2.7007369189830683	1.038341340477754
CLTC	1	0	1	0	-2.8418728133029645	1.808184955024963
RAD54L	1	0	0	0	-1.2234014324466171	2.8376652160695515
TRMT1L	1	0	0	0	-2.274899974325417	2.273870772465756
USP37	1	0	0	0	-1.3509862318652759	2.5274576858506483
MEAF6	1	0	0	0	-1.4690173335227705	1.3420626303278314
KAT6A	1	0	1	1	-0.8871133929122867	1.394943291912641
EXOC6	1	0	0	1	-1.4383049673899941	0.8127318593342103
CUL4A	1	0	0	0	-0.5912868119980059	4.546338597266031
ADAP2	1	0	0	0	-1.7914529180859309	3.744103361796031
RGS7	1	0	0	1	-3.0606625777195067	0.3415774488719068
CPLX2	1	1	0	0	-2.2404693060131295	0.5446948685939479
CACNB2	1	1	0	1	-2.9605452288546585	-0.418811852659402
OTOA	1	0	0	0	-3.6799353923036575	-0.9422318559366345
STXBP5L	1	0	0	0	-2.0366841928142843	0.5351733177123816
DLGAP2	1	0	0	1	-2.405185350939723	0.27850236888662283
FAM184B	1	0	0	0	-0.641332623585102	3.9858620355549563
ASIC2	1	0	1	0	-2.7269006464696153	0.32340963109344245
DDX47	1	0	0	0	-0.22854585167544927	2.806797646657631
KHDRBS2	1	0	0	1	-1.9836846670826593	0.1732983221527824
TNRC6C	1	0	0	1	-1.8227268865797819	1.385474637995147
KAT2B	1	0	0	1	-1.6978213656805392	1.7537200677336071
ZAP70	1	0	0	0	0.33637617002656617	2.5527240477136015
RPIA	1	0	0	0	-0.831961471130944	3.2635604349094196
KDM4C	1	0	0	1	-1.2221269159938881	1.7418320810226469
DMXL1	1	0	0	0	-2.0681746925451225	2.179739775392481
GNL2	1	0	0	0	-0.525091370882296	2.7117124624201794
TDRP	1	0	0	0	-2.342183024487174	-0.09433515140214954
EXOC4	1	0	0	0	-2.6766146070914703	1.9976744514753058
NUMB	1	0	0	0	-3.235564684182238	2.04262606672215
CEP290	1	0	0	1	-4.474638404820622	3.1661381697967323
SKA2	1	0	0	0	-1.545677001657109	3.1557182372124934
DOCK8	1	0	0	1	-1.920420847139191	4.258594120162167
PRKG1	1	1	1	0	-3.624264285656501	1.3338391012459478
AGO2	1	0	0	1	-2.598164589413965	1.2676133392338138
CDCA8	1	0	0	0	-1.0441572350128943	3.239143944351781
RIMS2	1	0	0	1	-2.633789294868511	0.4746443988916822
PICALM	1	0	0	0	-2.249999263264999	1.6223047293371144
MYOM2	1	0	0	0	-0.9160950366909304	1.6858787288614263
IQGAP1	1	0	0	0	-2.5033744332902117	1.8726900723259792
BRIP1	1	0	0	0	-1.3342534901425527	3.103972093408117
SUPT16H	1	0	0	1	-0.9605257402743057	2.6103573753674723
CACNA2D4	1	0	0	0	-2.7671251441007128	-0.4577531291331245
EIF2AK3	1	0	0	0	-3.2618602985151064	1.5720208177435646
RAB2A	1	0	0	1	-3.1342371662479156	3.3451101422363916
CHD1L	1	0	0	0	-0.5394975256654013	2.353327953134892
OSBP2	1	0	0	0	-2.1163840022181692	0.7128976185891462
MUSK	1	0	0	0	0.273626363119972	2.291236640167346
LRRK2	1	0	0	0	-2.763416599785613	1.50206318812495
