Gene_name	target	ADHD_evidence	other_Neuro	SFARI
GALR1	1	0	0	0
GCSH	1	0	0	0
GJA5	1	0	0	0
GLIS3	1	0	0	0
GMPS	1	0	0	0
GNL1	1	0	0	0
GNL2	1	0	0	0
GOLGA3	1	0	0	0
GPATCH2L	1	0	0	0
GPR39	1	0	0	0
GPR89B	1	0	0	0
GRIK1	1	1	0	0
HFM1	1	0	0	0
HLA-DPB1	1	0	0	1
HLA-E	1	0	0	0
HNRNPCL1	1	0	0	0
ICOSLG	1	0	0	0
IER3IP1	1	0	0	0
IGFBP6	1	0	0	0
IGSF6	1	0	0	0
IPP	1	0	0	0
IQCB1	1	0	0	0
IQGAP1	1	0	0	0
JMJD1C	1	0	0	1
KAT2B	1	0	0	1
KAT6A	1	0	1	1
KBTBD11	1	0	0	0
KCNIP4	1	1	0	0
KCNJ16	1	0	0	0
KCNJ2	1	0	0	0
KDM4C	1	0	0	1
KDM4D	1	0	0	0
KHDRBS2	1	0	0	1
KIF20B	1	0	0	0
KIF26A	1	0	0	0
KIFAP3	1	0	0	0
KPNA5	1	0	0	0
KTN1	1	0	0	0
LCORL	1	0	0	0
LEPR	1	0	0	0
LINC00982	1	0	0	0
LINGO2	1	1	0	0
LRRC14B	1	0	0	0
LRRC41	1	0	0	0
LRRK2	1	0	0	0
LSM14A	1	0	0	0
LZTS3	1	0	0	0
MAPKAPK5	1	0	0	0
MAST2	1	0	0	0
MCF2L	1	0	0	0
MCM8	1	0	0	0
MCPH1	1	0	0	1
MEAF6	1	0	0	0
MED12L	1	0	0	1
METTL9	1	0	0	0
MICAL1	1	0	0	0
MINDY4B	1	0	0	0
MORC2	1	0	0	0
MRTO4	1	0	0	0
MTMR4	1	0	0	0
MUSK	1	0	0	0
MYO18A	1	0	0	0
MYOM2	1	0	0	0
NACA2	1	0	0	0
NBL1	1	0	0	0
NBPF10	1	0	0	0
NBPF11	1	0	0	0
NBPF12	1	0	0	0
NBPF19	1	0	0	0
NBPF20	1	0	0	0
NCAPG	1	0	0	0
NELL2	1	0	0	0
NF1	1	0	0	1
NGRN	1	0	0	0
NIPBL	1	0	0	1
NOMO3	1	0	0	0
NPIPA7	1	0	0	0
NR5A1	1	0	0	0
NRSN1	1	1	0	0
NRXN2	1	0	0	1
NTM	1	1	0	0
NUMB	1	0	0	0
OSBP2	1	0	0	0
OTOA	1	0	0	0
OTOGL	1	0	0	0
OXTR	1	1	0	1
PAICS	1	0	0	0
PCDH15	1	0	0	1
PCID2	1	0	0	0
PCMTD1	1	0	0	0
PEA15	1	0	0	0
PEX12	1	0	0	0
PHF12	1	0	0	1
PICALM	1	0	0	0
PIGG	1	0	0	0
PIP4K2A	1	0	0	0
PIPOX	1	0	0	0
PKD1L2	1	0	0	0
PLAC9	1	0	0	0
PNOC	1	0	0	0
PPIP5K1	1	0	0	0
PPM1E	1	0	0	0
PPP1R3G	1	0	0	0
PPP4R3B	1	0	0	0
PRAMEF18	1	0	0	0
PRKAB2	1	0	0	0
PRKG1	1	1	1	0
PRKN	1	1	0	1
PROZ	1	0	0	0
PRR3	1	0	0	0
PSD4	1	0	0	0
PSTK	1	0	0	0
PTBP2	1	1	0	1
PTRH2	1	0	0	0
PVR	1	0	0	0
PXDNL	1	0	0	0
QKI	1	0	0	0
RAB11FIP4	1	0	0	0
RAB2A	1	0	0	1
RAB40B	1	0	0	0
RAD51C	1	0	0	0
RAD54L	1	0	0	0
RBFOX1	1	0	0	1
RDH16	1	0	0	0
RGS7	1	0	0	1
RIMS2	1	0	0	1
RNASEH2B	1	0	0	0
RNF213	1	0	0	0
RP11-6L6.2	1	0	0	0
RP9	1	0	0	0
RPIA	1	0	0	0
RPL22L1	1	0	0	0
RPTOR	1	0	0	0
RSPH4A	1	0	0	0
RSPO1	1	0	0	0
RUNDC3B	1	0	0	0
SCUBE1	1	0	0	0
SENP2	1	0	0	0
SEZ6	1	0	0	0
SFTPD	1	0	0	0
SGPL1	1	0	0	0
SH3D19	1	0	0	0
SIRPB2	1	0	0	0
SKA2	1	0	0	0
SLC15A2	1	0	0	0
SLC25A40	1	0	0	0
SMC4	1	0	0	0
SNIP1	1	0	0	0
SNTG1	1	0	0	0
SOAT2	1	0	0	0
SOCS5	1	0	0	0
SORCS1	1	1	0	0
SOX9	1	0	0	0
SPATA33	1	0	0	0
SPG7	1	0	0	0
SPRYD3	1	0	0	0
SSTR2	1	0	0	0
ST18	1	0	0	0
STRC	1	0	0	0
STXBP5L	1	0	0	0
SULF2	1	0	0	0
SUPT16H	1	0	0	1
SWT1	1	0	0	0
SYCP2	1	0	0	0
TAF1B	1	0	0	0
TAP2	1	0	0	0
TARBP1	1	0	0	0
TBC1D16	1	0	0	0
TBCD	1	0	0	0
TDRP	1	0	0	0
TEFM	1	0	0	0
TEX14	1	0	0	0
TIAF1	1	0	0	0
TIMP2	1	0	0	0
TMEM108	1	0	0	0
TMEM131	1	0	0	0
TMEM254	1	0	0	0
TMEM45B	1	0	0	0
TMTC3	1	0	0	0
TNRC6C	1	0	0	1
TNS2	1	0	0	1
TRAPPC9	1	0	0	1
TRHDE	1	0	0	0
TRIM26	1	0	0	0
TRIM37	1	0	0	0
TRMT1L	1	0	0	0
TSHZ1	1	0	0	1
UGT2A1	1	0	0	0
UNC5D	1	0	0	1
UQCRH	1	0	0	0
USP36	1	0	0	0
USP37	1	0	0	0
VAX2	1	0	0	0
VMP1	1	0	0	0
VNN2	1	0	0	0
VPS13B	1	0	0	1
VPS13C	1	0	0	0
WASF1	1	0	0	1
WDR27	1	0	0	0
WDR45B	1	0	0	0
WWC1	1	0	0	0
ZAP70	1	0	0	0
ZNF141	1	0	0	0
ZNF184	1	0	0	0
ZNF195	1	0	0	0
ZNF215	1	0	0	0
ZNF430	1	0	0	0
ZNF431	1	0	0	0
ZNF484	1	0	0	0
ZNF493	1	0	0	0
ZNF596	1	0	0	0
ZNF664	1	0	0	0
ZNF708	1	0	0	0
ZNF714	1	0	0	0
ZNF721	1	0	0	0
ZNF724	1	0	0	0
ZNF738	1	0	0	0
ZNF774	1	0	0	1
